Geneva: text_data_transfer_file
Format: 1
Character_set: ASCII8
File_type: control_file
File_subtype: GENERATED_EVENTS
File_group_number: 12
File_in_group_number: 0
Total_files_in_group: 1
Source_ID: source
Tag: tag -v13
# This file produced by GTFplaintext 0.1
${CycleTextGeneration('File: [event_file_name],"event_file","event_file_sub_type","1",,,,,', '\n', 'event_file_name', 'event_file_name->:generatedFiles->string')}
Footer: text_data_transfer_file
AuditValue_1: 1
AuditValue_2: 0
End: text_data_transfer_file
Lines: 16
Characters: 468
Checksum:
Security_checksum:
End_of_file:
