#
#  Date:        29th December 2014
#
#  Version:     RB80B
#
#  Purpose:     This file is a parameter file for use with the Oracle Export utility.
#
#               It can be used to generate a table-specific export of the standard
#               customer tables in a geneva_admin schema that have account_num as a column
#               Those also with customer_ref are commented out to avoid duplicate records
#               when the cust parfile is also used.
#
#  Usage:       For example, 'exp $DATABASE parfile=parfile_RB80_acc_data.dat'
#
file=:accountNumber.dmp
query="where account_num like ':accountNumber'"
log=export_of_account_data_:accountNumber.log
full=N
grants=N
statistics=NONE
indexes=N
TRIGGERS=N
buffer=65605
recordlength=65605
consistent=Y
tables=(ACCACTIONLOG,
ACCACTIONSUMMARY,
ACCBILLINGSUSPENSION,
ACCBUDGETPLAN,
ACCDEBTBANDSUMMARY,
ACCDELTAEVENTSUMMARY,
ACCDOMAINHISTORY,
ACCEXTERNALREWARDENROLL,
ACCHASBILLINSERT,
ACCHASBONUSSCHEME,
ACCHASCOPYBILL,
ACCHASEVENTSUMMARY,
ACCHASMESSAGE,
ACCHASONETIMECHARGE,
ACCHASOTCINSTLMNTSUMMARY,
ACCHASPA,
ACCHASPOLICYACTION,
ACCHASPOLICYACTIONLOG,
ACCHASPOLICYCOUNTER,
ACCHASPOLICYDIARY,
ACCHASPOLICYINSTANCE,
ACCHASPOLICYPARAM,
ACCOTCATTRDETAILS,
ACCOUNTATTRIBUTES,
ACCOUNTAUDIT,
ACCOUNTBALANCESYNC,
ACCOUNTDETAILS,
ACCOUNTEVENT,
ACCOUNTITEMISATION,
ACCOUNTLIFECYCLEDETAILS,
ACCOUNTPAYMENT,
ACCOUNTPAYMENTDETAILS,
ACCOUNTRATING,
ACCOUNTRATINGSUMMARY,
ACCOUNTRECEIVABLECLASS,
ACCOUNTRECHARGE,
ACCOUNTSTATUS,
ACCPABILLSCHEDULE,
ACCPARECEIVABLE,
ACCPERIODICRATEATTRAUTH,
ACCPERIODICRATEATTRVAL,
ACCPROMOTIONENROLLMENT,
ACCRATEDISPATCHSUMMARY,
ACCRATINGEVENTSUMMARY,
ACCREVENUESEIZUREREQUEST,
ADJUSTMENT,
AGGEVENTUSAGE,
ALLOCATIONTOBILL,
ALLOCATIONTODEPOSIT,
ALTERNATEDELETEDINDEX,
ALTERNATEEVENTINDEX,
BCRDATA,
BILLDATA,
BILLDETAILS,
BILLEVENTSUMMARY,
BILLEVENTTAX,
BILLHASLATEFEESCHEDULE,
BILLINGERRORLOG,
BILLPRODUCTCHARGE,
BILLRECEIVABLE,
BILLREQUEST,
BILLSUMMARY,
BILLSUMMARYARCHIVEDDATA,
BILLSUMMARYLITE,
BONUS,
BRTTAXDETAILS,
BRTTAXSUMMARY,
BRTTAXTRANSACTION,
BUDGETCENTRE,
BUDGETCENTREGROUP,
BUDGETCENTREINGROUP,
BUDGETCENTREREPORT,
BUDGETCENTRESUMMARY,
CANCELBILLBILLPC,
CANCELBILLBONUSSCHEME,
CANCELBILLBUDGETPLAN,
CANCELBILLCUSTPC,
CANCELBILLINFO,
CANCELBILLINSERT,
CANCELBILLTAX,
CANCELCUSTPRODUCTACCOUNT,
CEFBALANCEDELTATOSYNCUP,
CEFMISSINGEVENTSLOG,
COSTCENTRE,
COSTEDEVENT,
COSTEDEVENTEEA,
DEBTANALYSISREQDFORACC,
DEBTESCALATIONREQUEST,
DEBTESCREQBILL,
DELETEDBILLSUMMARY,
DELETEDINITIALINDEX1,
DELETEDINITIALINDEX2,
DELETEDPERIODICINDEX,
DELETEEVENT,
DELETEEVENTEEA,
DISCNOMINATEDACCOUNT,
DISPUTE,
DISPUTEEVENT,
DONATEDDISCOUNT,
DUNNINGDATA,
DUPLICATEEVENT,
DUPLICATEEVENTAUDIT,
EVENTDELETIONREQUEST,
EVENTDISCOUNTACCOUNT,
EVENTRESERVATION,
#EVENTRESERVATIONEEA, -- commented out as account_num is unindexed
#EVENTRESERVATIONRAR, -- commented out as account_num is unindexed
EVENTSOURCEUSAGE,
EXPECTEDBUDGETPAYMENT,
EXTERNALACCOUNTMAP,
FAILEDACTIONLOG,
FEEDALLOCATIONTOINVOICE,
FORMATTINGREQUEST,
INITIALEVENTINDEX1,
INITIALEVENTINDEX2,
LOCKEDACCOUNT,
MIREQUEST,
OFFERACCBUDGETPLAN,
OFFERACCHASBONUSSCHEME,
OFFERACCHASONETIMECHARGE,
OFFERACCHASPA,
OFFERACCOTCATTRDETAILS,
OFFERACCOUNTATTRIBUTES,
OFFERACCOUNTDETAILS,
OFFERACCOUNTRECEIVABLECL,
OFFERACCOUNTSTATUS,
OFFERACCPABILLSCHEDULE,
OFFERACCPARECEIVABLE,
OFFERADJUSTMENT,
OFFERAHOTCINSTLMNTSUMM,
OFFERCANCELBILLBILLPC,
OFFERCANCELBILLBONUSSCHM,
OFFERCANCELBILLBUDGPLAN,
OFFERCANCELBILLINFO,
OFFERCANCELBILLINSERT,
OFFERCANCELBILLTAX,
OFFERCANCELCUSTPRODACC,
OFFEREXPECTEDBUDGPAYMENT,
OFFERPAPAYMENT,
OFFERPAYMENTREQUEST,
